tester,Test User
SLOT0,FEMB_001
SLOT1,FEMB_002
SLOT2,FEMB_003
SLOT3,FEMB_004
comment,Checkout test
test_site,BNL
toy_TPC,y
top_path,/home/dune-daq/DUNE-HV-Crate-Testing/FEMB_chk
Tech_site_email,test.user@example.com
Tech_receiver,lke@bnl.gov
Test_Site,BNL
Tech_Coordinator,LKE
QC_data_root_folder,/home/dune-daq/DUNE-HV-Crate-Testing/FEMB_chk
Rigol_PS_for_WIB,True
Rigol_PS_ID,USB0::0x1AB1::0x0E11::DP8C184550857::INSTR
CTS_LN2_AM,1800
CTS_LN2_PM,1200
PS_Control_Mode,USB
CTS_LN2_Fill_Wait,1800
CTS_Warmup_Wait,3600
Network_Upload_Path,/data/rtss/femb
